roll_no,name,timestamp_in,timestamp_out,duration_minutes,day,hour_in,weekday,session_id
1001,Student_1001,2025-06-21 14:16:00,2025-06-21 15:31:00,75.0,2025-06-21,14,Saturday,3
1001,Student_1001,2025-06-22 11:24:00,2025-06-22 14:03:00,159.0,2025-06-22,11,Sunday,4
1001,Student_1001,2025-06-24 11:40:00,2025-06-24 14:26:00,166.0,2025-06-24,11,Tuesday,7
1001,Student_1001,2025-06-24 14:53:00,2025-06-24 15:53:00,60.0,2025-06-24,14,Tuesday,8
1001,Student_1001,2025-06-25 14:51:00,2025-06-25 16:27:00,96.0,2025-06-25,14,Wednesday,9
1001,Student_1001,2025-06-26 09:59:00,2025-06-26 11:49:00,110.0,2025-06-26,9,Thursday,10
1001,Student_1001,2025-06-27 10:19:00,2025-06-27 10:51:00,32.0,2025-06-27,10,Friday,11
1001,Student_1001,2025-06-27 12:14:00,2025-06-27 14:21:00,127.0,2025-06-27,12,Friday,12
1001,Student_1001,2025-06-28 09:35:00,2025-06-28 10:52:00,77.0,2025-06-28,9,Saturday,13
1001,Student_1001,2025-06-30 08:00:00,2025-06-30 10:30:00,150.0,2025-06-30,8,Monday,16
1001,Aarav Sharma,2025-06-30 16:47:59,2025-06-30 17:59:59,72.0,2025-06-30,16,Monday,17
1001,Student_1001,2025-07-01 08:58:00,2025-07-01 11:39:00,161.0,2025-07-01,8,Tuesday,18
1001,Student_1001,2025-07-02 11:09:00,2025-07-02 12:01:00,52.0,2025-07-02,11,Wednesday,21
1001,Student_1001,2025-07-03 10:55:00,2025-07-03 13:40:00,165.0,2025-07-03,10,Thursday,22
1001,Student_1001,2025-07-03 14:28:00,2025-07-03 16:53:00,145.0,2025-07-03,14,Thursday,23
1001,Student_1001,2025-07-05 11:11:00,2025-07-05 13:49:00,158.0,2025-07-05,11,Saturday,26
1001,Student_1001,2025-07-06 11:53:00,2025-07-06 14:49:00,176.0,2025-07-06,11,Sunday,27
1001,Student_1001,2025-07-07 09:47:00,2025-07-07 10:49:00,62.0,2025-07-07,9,Monday,28
1001,Student_1001,2025-07-07 15:48:00,2025-07-07 17:47:00,119.0,2025-07-07,15,Monday,29
1001,Student_1001,2025-07-08 08:32:00,2025-07-08 10:28:00,116.0,2025-07-08,8,Tuesday,30
1001,Student_1001,2025-07-08 17:28:00,2025-07-08 20:10:00,162.0,2025-07-08,17,Tuesday,31
1001,Student_1001,2025-07-09 10:40:00,2025-07-09 12:33:00,113.0,2025-07-09,10,Wednesday,32
1001,Aarav Sharma,2025-07-10 19:47:59,2025-07-10 20:37:59,50.0,2025-07-10,19,Thursday,35
1001,Aarav Sharma,2025-07-10 22:47:59,2025-07-10 23:49:59,62.0,2025-07-10,22,Thursday,36
1001,Student_1001,2025-07-11 10:01:00,2025-07-11 11:22:00,81.0,2025-07-11,10,Friday,37
1001,Student_1001,2025-07-11 18:39:00,2025-07-11 19:34:00,55.0,2025-07-11,18,Friday,38
1001,Student_1001,2025-07-13 12:34:00,2025-07-13 14:26:00,112.0,2025-07-13,12,Sunday,41
1001,Student_1001,2025-07-13 15:21:00,2025-07-13 16:52:00,91.0,2025-07-13,15,Sunday,42
1001,Student_1001,2025-07-14 16:23:00,2025-07-14 17:56:00,93.0,2025-07-14,16,Monday,43
1002,Student_1002,2025-06-20 15:34:00,2025-06-20 16:18:00,44.0,2025-06-20,15,Friday,1
1002,Student_1002,2025-06-21 13:10:00,2025-06-21 15:19:00,129.0,2025-06-21,13,Saturday,2
1002,Student_1002,2025-06-21 17:34:00,2025-06-21 18:28:00,54.0,2025-06-21,17,Saturday,3
1002,Student_1002,2025-06-22 16:05:00,2025-06-22 16:38:00,33.0,2025-06-22,16,Sunday,4
1002,Student_1002,2025-06-23 15:43:00,2025-06-23 17:05:00,82.0,2025-06-23,15,Monday,5
1002,Student_1002,2025-06-24 08:45:00,2025-06-24 10:29:00,104.0,2025-06-24,8,Tuesday,6
1002,Student_1002,2025-06-24 13:12:00,2025-06-24 14:23:00,71.0,2025-06-24,13,Tuesday,7
1002,Student_1002,2025-06-25 10:25:00,2025-06-25 12:08:00,103.0,2025-06-25,10,Wednesday,8
1002,Student_1002,2025-06-25 18:03:00,2025-06-25 20:21:00,138.0,2025-06-25,18,Wednesday,9
1002,Student_1002,2025-06-26 12:07:00,2025-06-26 12:58:00,51.0,2025-06-26,12,Thursday,10
1002,Student_1002,2025-06-27 13:37:00,2025-06-27 16:11:00,154.0,2025-06-27,13,Friday,11
